FilePath,FileName,FileSize 
C:\Users\ssuwi\Downloads\ArcInstaller.exe,~-23,1789280 
C:\Users\ssuwi\Downloads\ashampoo_driver_updater_1.6.1_sm.exe,~-23,11777736 
C:\Users\ssuwi\Downloads\BraveBrowserSetup-BRV011.exe,~-23,1275176 
C:\Users\ssuwi\Downloads\cpu-z_2.09-en.zip,~-23,3602865 
C:\Users\ssuwi\Downloads\Cryptomator-1.14.0-x64.exe,~-23,57903384 
C:\Users\ssuwi\Downloads\Dataram_RAMDisk_4_4_0_RC36.msi,~-23,7458816 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64.zip,~-23,17499811 
C:\Users\ssuwi\Downloads\FutureSkill - Shortcut.lnk,~-23,1013 
C:\Users\ssuwi\Downloads\Git-2.45.0-64-bit.exe,~-23,67797640 
C:\Users\ssuwi\Downloads\How_to_Use_Python_in_Excel_Workshop_Data.xlsx,~-23,139490 
C:\Users\ssuwi\Downloads\mysql-8.3.0-winx64.zip,~-23,270443114 
C:\Users\ssuwi\Downloads\pw-free-online.exe,~-23,3253368 
C:\Users\ssuwi\Downloads\Radeon_RAMDisk_4_4_0_RC36.msi,~-23,8335360 
C:\Users\ssuwi\Downloads\RAMMap.zip,~-23,687327 
C:\Users\ssuwi\Downloads\resultFile.csv,~-23,2834 
C:\Users\ssuwi\Downloads\win11_x260_drivers.zip,~-23,8025402 
C:\Users\ssuwi\Downloads\WLAN Drivers.zip,~-23,92490565 
C:\Users\ssuwi\Downloads\cpu-z_2.09-en\cpuz.ini,~-23,610 
C:\Users\ssuwi\Downloads\cpu-z_2.09-en\cpuz_readme.txt,~-23,37438 
C:\Users\ssuwi\Downloads\cpu-z_2.09-en\cpuz_x32.exe,~-23,4259216 
C:\Users\ssuwi\Downloads\cpu-z_2.09-en\cpuz_x64.exe,~-23,4845456 
C:\Users\ssuwi\Downloads\dotnet_docs\Containerized-Docker-Application-Lifecycle-with-Microsoft-Platform-and-Tools.pdf,~-23,4327191 
C:\Users\ssuwi\Downloads\dotnet_docs\Modernize-Existing-.NET-applications-with-Azure-cloud-and-Windows-Containers.pdf,~-23,5258602 
C:\Users\ssuwi\Downloads\dotnet_docs\NET-Microservices-Architecture-for-Containerized-NET-Applications.pdf,~-23,12398326 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\AUTHORS,~-23,3193 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\filezilla.exe,~-23,4145736 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\fzputtygen.exe,~-23,363592 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\fzsftp.exe,~-23,662600 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\fzshellext.dll,~-23,34392 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\fzshellext_64.dll,~-23,32328 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\fzstorj.exe,~-23,10312264 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\GPL.html,~-23,16153 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libfilezilla-42.dll,~-23,912456 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libfzclient-commonui-private-3-66-5.dll,~-23,625736 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libfzclient-private-3-66-5.dll,~-23,1416264 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libgcc_s_seh-1.dll,~-23,117832 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libgmp-10.dll,~-23,650312 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libgnutls-30.dll,~-23,2118216 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libhogweed-6.dll,~-23,275016 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libnettle-8.dll,~-23,328776 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libpng16-16.dll,~-23,241224 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libsqlite3-0.dll,~-23,1279560 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\libstdc++-6.dll,~-23,1977928 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\NEWS,~-23,120948 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\wxbase32u_gcc_custom.dll,~-23,1834568 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\wxbase32u_xml_gcc_custom.dll,~-23,240712 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\wxmsw32u_aui_gcc_custom.dll,~-23,506440 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\wxmsw32u_core_gcc_custom.dll,~-23,5227592 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\wxmsw32u_xrc_gcc_custom.dll,~-23,746056 
C:\Users\ssuwi\Downloads\FileZilla_3.66.5_win64\FileZilla-3.66.5\zlib1.dll,~-23,145992 
